{'股票名称': 'R003'}
{'股票名称': 'R003'}
{'股票名称': 'R007'}
{'股票名称': 'R091'}
{'股票名称': 'R182'}
{'股票名称': 'R001'}
{'股票名称': 'R002'}
{'股票名称': 'R004'}
{'股票名称': 'RC007'}
{'股票名称': '0504R028'}
{'股票名称': '0504R091'}
{'股票名称': '0512R007'}
{'股票名称': '0512R091'}
{'股票名称': '0603R007'}
{'股票名称': '0603R028'}
{'股票名称': '0603R091'}
{'股票名称': 'GC001'}
{'股票名称': 'GC002'}
{'股票名称': 'GC003'}
{'股票名称': 'GC014'}
{'股票名称': 'GC028'}
{'股票名称': 'GC091'}
{'股票名称': '基金泰和'}
{'股票名称': '基金安信'}
{'股票名称': '基金裕阳'}
{'股票名称': '基金景阳'}
{'股票名称': '基金兴华'}
{'股票名称': '基金金鑫'}
{'股票名称': '基金安瑞'}
{'股票名称': '基金汉兴'}
{'股票名称': '基金裕元'}
{'股票名称': '基金景业'}
{'股票名称': '基金汉鼎'}
{'股票名称': '基金兴业'}
{'股票名称': '基金科讯'}
{'股票名称': '基金汉博'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': '中泰化学', '今开': '8.11', '成交量': '20.79万手', '最高': '8.28', '涨停': '8.88', '内盘': '9.78万手', '成交额': '1.71亿', '委比': '24.28%', '流通市值': '172.27亿', '市盈率MRQ': '23.34', '每股收益': '0.09', '总股本': '21.46亿', '昨收': '8.07', '换手率': '0.99%', '最低': '8.10', '跌停': '\n                        7.26', '外盘': '11.02万手', '振幅': '2.23%', '量比': '0.47', '总市值': '175.36亿', '市净率': '0.92', '每股净资产': '8.89', '流通股本': '21.09亿'}
{'股票名称': '青岛金王', '今开': '5.13', '成交量': '12.48万手', '最高': '5.33', '涨停': '5.65', '内盘': '5.99万手', '成交额': '6550.74万', '委比': '-14.26%', '流通市值': '32.97亿', '市盈率MRQ': '33.50', '每股收益': '0.04', '总股本': '6.93亿', '昨收': '5.14', '换手率': '1.99%', '最低': '5.13', '跌停': '\n                        4.63', '外盘': '6.49万手', '振幅': '3.89%', '量比': '3.19', '总市值': '36.36亿', '市净率': '1.24', '每股净资产': '4.23', '流通股本': '6.28亿'}
{'股票名称': '山河智能', '今开': '6.45', '成交量': '7.54万手', '最高': '6.49', '涨停': '7.05', '内盘': '3.55万手', '成交额': '4861.79万', '委比': '-4.76%', '流通市值': '54.47亿', '市盈率MRQ': '11.15', '每股收益': '0.15', '总股本': '10.88亿', '昨收': '6.41', '换手率': '0.90%', '最低': '6.40', '跌停': '\n                        5.77', '外盘': '3.98万手', '振幅': '1.40%', '量比': '0.59', '总市值': '70.40亿', '市净率': '1.45', '每股净资产': '4.46', '流通股本': '8.42亿'}
{'股票名称': '海翔药业', '今开': '7.27', '成交量': '26.29万手', '最高': '7.38', '涨停': '7.92', '内盘': '12.45万手', '成交额': '1.91亿', '委比': '16.43%', '流通市值': '111.79亿', '市盈率MRQ': '13.93', '每股收益': '0.13', '总股本': '15.56亿', '昨收': '7.20', '换手率': '1.71%', '最低': '7.17', '跌停': '\n                        6.48', '外盘': '13.85万手', '振幅': '2.92%', '量比': '3.18', '总市值': '112.80亿', '市净率': '2.30', '每股净资产': '3.16', '流通股本': '15.42亿'}
{'股票名称': '广东鸿图', '今开': '7.42', '成交量': '2.53万手', '最高': '7.49', '涨停': '8.12', '内盘': '1.37万手', '成交额': '1886.31万', '委比': '-3.87%', '流通市值': '31.71亿', '市盈率MRQ': '21.29', '每股收益': '0.09', '总股本': '5.32亿', '昨收': '7.38', '换手率': '0.59%', '最低': '7.42', '跌停': '\n                        6.64', '外盘': '1.16万手', '振幅': '0.95%', '量比': '0.52', '总市值': '39.66亿', '市净率': '0.86', '每股净资产': '8.68', '流通股本': '4.26亿'}
{'股票名称': '恒宝股份', '今开': '7.38', '成交量': '14.83万手', '最高': '7.55', '涨停': '8.07', '内盘': '7.43万手', '成交额': '1.10亿', '委比': '-27.44%', '流通市值': '44.81亿', '市盈率MRQ': '51.05', '每股收益': '0.04', '总股本': '7.12亿', '昨收': '7.34', '换手率': '2.46%', '最低': '7.32', '跌停': '\n                        6.61', '外盘': '7.40万手', '振幅': '3.13%', '量比': '1.46', '总市值': '52.90亿', '市净率': '2.76', '每股净资产': '2.70', '流通股本': '6.03亿'}
{'股票名称': '信隆健康', '今开': '4.55', '成交量': '4.48万手', '最高': '4.71', '涨停': '4.91', '内盘': '1.61万手', '成交额': '2060.18万', '委比': '-54.96%', '流通市值': '17.06亿', '市盈率MRQ': '--', '每股收益': '-0.02', '总股本': '3.69亿', '昨收': '4.46', '换手率': '1.21%', '最低': '4.49', '跌停': '\n                        4.01', '外盘': '2.86万手', '振幅': '4.93%', '量比': '0.42', '总市值': '17.06亿', '市净率': '3.40', '每股净资产': '1.36', '流通股本': '3.69亿'}
{'股票名称': '莱宝高科', '今开': '7.24', '成交量': '8.75万手', '最高': '7.33', '涨停': '7.93', '内盘': '3.44万手', '成交额': '6369.65万', '委比': '-52.96%', '流通市值': '51.24亿', '市盈率MRQ': '159.84', '每股收益': '0.01', '总股本': '7.06亿', '昨收': '7.21', '换手率': '1.24%', '最低': '7.22', '跌停': '\n                        6.49', '外盘': '5.32万手', '振幅': '1.53%', '量比': '0.41', '总市值': '51.38亿', '市净率': '1.33', '每股净资产': '5.45', '流通股本': '7.04亿'}
{'股票名称': '沃华医药', '今开': '10.30', '成交量': '33.47万手', '最高': '10.50', '涨停': '12.05', '内盘': '18.71万手', '成交额': '3.40亿', '委比': '-13.70%', '流通市值': '34.83亿', '市盈率MRQ': '66.63', '每股收益': '0.04', '总股本': '3.61亿', '昨收': '10.95', '换手率': '9.61%', '最低': '9.86', '跌停': '\n                        9.86', '外盘': '14.76万手', '振幅': '5.84%', '量比': '18.33', '总市值': '36.08亿', '市净率': '5.94', '每股净资产': '1.68', '流通股本': '3.48亿'}
{'股票名称': '沧州明珠', '今开': '4.03', '成交量': '12.60万手', '最高': '4.07', '涨停': '4.40', '内盘': '6.11万手', '成交额': '5085.42万', '委比': '-22.81%', '流通市值': '57.28亿', '市盈率MRQ': '49.35', '每股收益': '0.02', '总股本': '14.18亿', '昨收': '4.00', '换手率': '0.89%', '最低': '4.01', '跌停': '\n                        3.60', '外盘': '6.49万手', '振幅': '1.50%', '量比': '0.98', '总市值': '57.28亿', '市净率': '1.75', '每股净资产': '2.31', '流通股本': '14.18亿'}
{'股票名称': '兴化股份', '今开': '3.92', '成交量': '7.35万手', '最高': '3.97', '涨停': '4.30', '内盘': '3.99万手', '成交额': '2901.66万', '委比': '-40.68%', '流通市值': '21.58亿', '市盈率MRQ': '19.55', '每股收益': '0.05', '总股本': '10.53亿', '昨收': '3.91', '换手率': '1.35%', '最低': '3.92', '跌停': '\n                        3.52', '外盘': '3.35万手', '振幅': '1.28%', '量比': '1.59', '总市值': '41.70亿', '市净率': '1.15', '每股净资产': '3.45', '流通股本': '5.45亿'}
{'股票名称': '三钢闽光', '今开': '8.61', '成交量': '27.71万手', '最高': '8.83', '涨停': '9.45', '内盘': '10.30万手', '成交额': '2.41亿', '委比': '-42.55%', '流通市值': '81.95亿', '市盈率MRQ': '5.60', '每股收益': '0.59', '总股本': '24.52亿', '昨收': '8.59', '换手率': '2.97%', '最低': '8.56', '跌停': '\n                        7.73', '外盘': '17.41万手', '振幅': '3.14%', '量比': '3.34', '总市值': '215.25亿', '市净率': '0.74', '每股净资产': '11.80', '流通股本': '9.33亿'}
{'股票名称': '威海广泰', '今开': '12.58', '成交量': '2.50万手', '最高': '12.73', '涨停': '13.78', '内盘': '1.30万手', '成交额': '3165.11万', '委比': '-55.10%', '流通市值': '42.95亿', '市盈率MRQ': '20.70', '每股收益': '0.15', '总股本': '3.82亿', '昨收': '12.53', '换手率': '0.74%', '最低': '12.58', '跌停': '\n                        11.28', '外盘': '1.20万手', '振幅': '1.20%', '量比': '0.64', '总市值': '48.53亿', '市净率': '1.73', '每股净资产': '7.34', '流通股本': '3.38亿'}
{'股票名称': '三变科技', '今开': '7.26', '成交量': '9.25万手', '最高': '7.48', '涨停': '7.65', '内盘': '4.16万手', '成交额': '6767.38万', '委比': '-53.82%', '流通市值': '13.42亿', '市盈率MRQ': '466.19', '每股收益': '0.00', '总股本': '2.02亿', '昨收': '6.95', '换手率': '5.04%', '最低': '7.13', '跌停': '\n                        6.25', '外盘': '5.09万手', '振幅': '5.04%', '量比': '0.94', '总市值': '14.76亿', '市净率': '3.83', '每股净资产': '1.91', '流通股本': '1.83亿'}
{'股票名称': 'ST天润', '今开': '1.90', '成交量': '26.54万手', '最高': '1.90', '涨停': '1.90', '内盘': '11.58万手', '成交额': '4982.61万', '委比': '-45.08%', '流通市值': '17.37亿', '市盈率MRQ': '25.80', '每股收益': '0.02', '总股本': '15.33亿', '昨收': '1.81', '换手率': '2.87%', '最低': '1.85', '跌停': '\n                        1.72', '外盘': '14.96万手', '振幅': '2.76%', '量比': '0.30', '总市值': '28.81亿', '市净率': '1.24', '每股净资产': '1.52', '流通股本': '9.24亿'}
{'股票名称': '三维通信', '今开': '12.01', '成交量': '22.57万手', '最高': '12.29', '涨停': '13.12', '内盘': '10.49万手', '成交额': '2.74亿', '委比': '-24.81%', '流通市值': '50.19亿', '市盈率MRQ': '69.83', '每股收益': '0.04', '总股本': '5.54亿', '昨收': '11.93', '换手率': '5.45%', '最低': '12.01', '跌停': '\n                        10.74', '外盘': '12.08万手', '振幅': '2.35%', '量比': '0.87', '总市值': '67.09亿', '市净率': '2.79', '每股净资产': '4.34', '流通股本': '4.14亿'}
{'股票名称': '中国海诚', '今开': '10.40', '成交量': '3.63万手', '最高': '10.66', '涨停': '11.36', '内盘': '2.19万手', '成交额': '3824.80万', '委比': '-58.55%', '流通市值': '44.05亿', '市盈率MRQ': '23.01', '每股收益': '0.12', '总股本': '4.18亿', '昨收': '10.33', '换手率': '0.87%', '最低': '10.26', '跌停': '\n                        9.30', '外盘': '1.44万手', '振幅': '3.87%', '量比': '0.97', '总市值': '44.27亿', '市净率': '2.98', '每股净资产': '3.56', '流通股本': '4.16亿'}
{'股票名称': '科陆电子', '今开': '4.95', '成交量': '16.80万手', '最高': '5.11', '涨停': '5.44', '内盘': '8.04万手', '成交额': '8446.10万', '委比': '-11.02%', '流通市值': '40.79亿', '市盈率MRQ': '--', '每股收益': '0.00', '总股本': '14.08亿', '昨收': '4.95', '换手率': '2.08%', '最低': '4.89', '跌停': '\n                        4.46', '外盘': '8.75万手', '振幅': '4.44%', '量比': '1.10', '总市值': '71.12亿', '市净率': '2.04', '每股净资产': '2.48', '流通股本': '8.08亿'}
{'股票名称': '*ST天马', '今开': '2.39', '成交量': '7.44万手', '最高': '2.39', '涨停': '2.39', '内盘': '3.64万手', '成交额': '1756.89万', '委比': '-62.15%', '流通市值': '28.04亿', '市盈率MRQ': '--', '每股收益': '-0.11', '总股本': '11.88亿', '昨收': '2.28', '换手率': '0.63%', '最低': '2.33', '跌停': '\n                        2.17', '外盘': '3.81万手', '振幅': '2.63%', '量比': '0.10', '总市值': '28.04亿', '市净率': '0.91', '每股净资产': '2.59', '流通股本': '11.88亿'}
{'股票名称': '天邦股份', '今开': '13.69', '成交量': '88.77万手', '最高': '13.72', '涨停': '15.07', '内盘': '47.87万手', '成交额': '11.55亿', '委比': '-86.76%', '流通市值': '121.92亿', '市盈率MRQ': '--', '每股收益': '-0.29', '总股本': '11.60亿', '昨收': '13.70', '换手率': '9.44%', '最低': '12.72', '跌停': '\n                        12.33', '外盘': '40.91万手', '振幅': '7.30%', '量比': '2.87', '总市值': '150.40亿', '市净率': '7.36', '每股净资产': '1.76', '流通股本': '9.40亿'}
{'股票名称': '湘潭电化', '今开': '6.20', '成交量': '24.59万手', '最高': '6.32', '涨停': '6.84', '内盘': '13.42万手', '成交额': '1.53亿', '委比': '12.74%', '流通市值': '34.39亿', '市盈率MRQ': '47.66', '每股收益': '0.05', '总股本': '5.53亿', '昨收': '6.22', '换手率': '4.45%', '最低': '6.12', '跌停': '\n                        5.60', '外盘': '11.18万手', '振幅': '3.22%', '量比': '3.14', '总市值': '34.39亿', '市净率': '1.84', '每股净资产': '3.38', '流通股本': '5.53亿'}
{'股票名称': '银轮股份', '今开': '7.35', '成交量': '7.65万手', '最高': '7.56', '涨停': '8.07', '内盘': '3.63万手', '成交额': '5724.29万', '委比': '-22.57%', '流通市值': '57.39亿', '市盈率MRQ': '13.77', '每股收益': '0.14', '总股本': '8.01亿', '昨收': '7.34', '换手率': '1.00%', '最低': '7.34', '跌停': '\n                        6.61', '外盘': '4.01万手', '振幅': '3.00%', '量比': '0.57', '总市值': '60.00亿', '市净率': '1.64', '每股净资产': '4.56', '流通股本': '7.66亿'}
{'股票名称': '南极电商', '今开': '10.50', '成交量': '18.55万手', '最高': '11.02', '涨停': '11.62', '内盘': '9.58万手', '成交额': '1.97亿', '委比': '87.91%', '流通市值': '197.40亿', '市盈率MRQ': '52.35', '每股收益': '0.05', '总股本': '24.55亿', '昨收': '10.56', '换手率': '0.98%', '最低': '10.34', '跌停': '\n                        9.50', '外盘': '8.97万手', '振幅': '6.44%', '量比': '1.05', '总市值': '255.55亿', '市净率': '6.62', '每股净资产': '1.57', '流通股本': '18.96亿'}
{'股票名称': '露天煤业', '今开': '8.72', '成交量': '11.56万手', '最高': '8.88', '涨停': '9.56', '内盘': '5.13万手', '成交额': '1.02亿', '委比': '-33.77%', '流通市值': '143.83亿', '市盈率MRQ': '4.93', '每股收益': '0.49', '总股本': '17.89亿', '昨收': '8.69', '换手率': '0.71%', '最低': '8.71', '跌停': '\n                        7.82', '外盘': '6.42万手', '振幅': '1.96%', '量比': '0.34', '总市值': '157.39亿', '市净率': '1.09', '每股净资产': '8.07', '流通股本': '16.34亿'}
{'股票名称': '中环股份', '今开': '9.83', '成交量': '32.90万手', '最高': '10.05', '涨停': '10.65', '内盘': '13.33万手', '成交额': '3.26亿', '委比': '-33.29%', '流通市值': '261.51亿', '市盈率MRQ': '36.70', '每股收益': '0.07', '总股本': '27.85亿', '昨收': '9.68', '换手率': '1.24%', '最低': '9.82', '跌停': '\n                        8.71', '外盘': '19.56万手', '振幅': '2.38%', '量比': '0.69', '总市值': '275.45亿', '市净率': '2.16', '每股净资产': '4.58', '流通股本': '26.44亿'}
{'股票名称': '沃尔核材', '今开': '5.40', '成交量': '62.37万手', '最高': '5.67', '涨停': '5.93', '内盘': '24.51万手', '成交额': '3.46亿', '委比': '-39.28%', '流通市值': '56.26亿', '市盈率MRQ': '56.16', '每股收益': '0.03', '总股本': '12.62亿', '昨收': '5.39', '换手率': '6.27%', '最低': '5.39', '跌停': '\n                        4.85', '外盘': '37.86万手', '振幅': '5.19%', '量比': '7.75', '总市值': '71.42亿', '市净率': '2.66', '每股净资产': '2.13', '流通股本': '9.94亿'}
{'股票名称': '利欧股份', '今开': '2.01', '成交量': '94.68万手', '最高': '2.04', '涨停': '2.20', '内盘': '39.82万手', '成交额': '1.91亿', '委比': '-28.45%', '流通市值': '97.35亿', '市盈率MRQ': '24.93', '每股收益': '0.02', '总股本': '66.47亿', '昨收': '2.00', '换手率': '1.97%', '最低': '2.00', '跌停': '\n                        1.80', '外盘': '54.87万手', '振幅': '2.00%', '量比': '10.93', '总市值': '134.93亿', '市净率': '1.72', '每股净资产': '1.18', '流通股本': '47.96亿'}
{'股票名称': '恒星科技', '今开': '2.94', '成交量': '17.27万手', '最高': '2.98', '涨停': '3.22', '内盘': '8.55万手', '成交额': '5102.94万', '委比': '-14.59%', '流通市值': '36.95亿', '市盈率MRQ': '60.03', '每股收益': '0.01', '总股本': '12.56亿', '昨收': '2.93', '换手率': '1.38%', '最低': '2.93', '跌停': '\n                        2.64', '外盘': '8.72万手', '振幅': '1.71%', '量比': '1.03', '总市值': '37.07亿', '市净率': '1.33', '每股净资产': '2.21', '流通股本': '12.52亿'}
{'股票名称': '天津普林', '今开': '7.49', '成交量': '3.46万手', '最高': '7.59', '涨停': '8.05', '内盘': '1.75万手', '成交额': '2588.37万', '委比': '-7.96%', '流通市值': '18.32亿', '市盈率MRQ': '1038.94', '每股收益': '0.00', '总股本': '2.46亿', '昨收': '7.32', '换手率': '1.41%', '最低': '7.42', '跌停': '\n                        6.59', '外盘': '1.71万手', '振幅': '2.32%', '量比': '0.15', '总市值': '18.32亿', '市净率': '4.83', '每股净资产': '1.54', '流通股本': '2.46亿'}
{'股票名称': '东南网架', '今开': '5.61', '成交量': '7.30万手', '最高': '5.68', '涨停': '6.16', '内盘': '3.05万手', '成交额': '4124.00万', '委比': '-7.09%', '流通市值': '54.25亿', '市盈率MRQ': '16.75', '每股收益': '0.08', '总股本': '10.34亿', '昨收': '5.60', '换手率': '0.76%', '最低': '5.60', '跌停': '\n                        5.04', '外盘': '4.25万手', '振幅': '1.43%', '量比': '1.08', '总市值': '58.55亿', '市净率': '1.42', '每股净资产': '3.98', '流通股本': '9.59亿'}
{'股票名称': '安', '今开': '8.93', '成交量': '8.32万手', '最高': '9.05', '涨停': '9.82', '内盘': '4.54万手', '成交额': '7409.94万', '委比': '-10.83%', '流通市值': '19.05亿', '市盈率MRQ': '61.77', '每股收益': '0.04', '总股本': '2.15亿', '昨收': '8.93', '换手率': '3.89%', '最低': '8.76', '跌停': '\n                        8.04', '外盘': '3.78万手', '振幅': '3.25%', '量比': '1.59', '总市值': '19.14亿', '市净率': '2.73', '每股净资产': '3.26', '流通股本': '2.14亿'}
{'股票名称': '麦达数字', '今开': '7.09', '成交量': '13.36万手', '最高': '7.23', '涨停': '7.76', '内盘': '6.12万手', '成交额': '9533.25万', '委比': '-29.91%', '流通市值': '26.23亿', '市盈率MRQ': '19.12', '每股收益': '0.09', '总股本': '5.78亿', '昨收': '7.05', '换手率': '3.66%', '最低': '7.06', '跌停': '\n                        6.35', '外盘': '7.24万手', '振幅': '2.41%', '量比': '1.77', '总市值': '41.59亿', '市净率': '2.99', '每股净资产': '2.41', '流通股本': '3.65亿'}
{'股票名称': '顺络电子', '今开': '16.85', '成交量': '8.21万手', '最高': '17.29', '涨停': '18.43', '内盘': '4.25万手', '成交额': '1.40亿', '委比': '-47.35%', '流通市值': '118.84亿', '市盈率MRQ': '40.85', '每股收益': '0.10', '总股本': '8.06亿', '昨收': '16.75', '换手率': '1.17%', '最低': '16.81', '跌停': '\n                        15.08', '外盘': '3.96万手', '振幅': '2.87%', '量比': '1.14', '总市值': '137.07亿', '市净率': '3.26', '每股净资产': '5.22', '流通股本': '6.99亿'}
{'股票名称': '拓邦股份', '今开': '5.60', '成交量': '16.16万手', '最高': '5.78', '涨停': '6.11', '内盘': '7.83万手', '成交额': '9220.25万', '委比': '-33.08%', '流通市值': '45.86亿', '市盈率MRQ': '28.11', '每股收益': '0.05', '总股本': '10.19亿', '昨收': '5.55', '换手率': '2.02%', '最低': '5.57', '跌停': '\n                        5.00', '外盘': '8.33万手', '振幅': '3.78%', '量比': '1.03', '总市值': '58.49亿', '市净率': '2.64', '每股净资产': '2.18', '流通股本': '7.99亿'}
{'股票名称': '贤丰控股', '今开': '3.74', '成交量': '9.53万手', '最高': '3.82', '涨停': '4.07', '内盘': '3.54万手', '成交额': '3607.30万', '委比': '-53.41%', '流通市值': '24.19亿', '市盈率MRQ': '387.02', '每股收益': '0.00', '总股本': '11.35亿', '昨收': '3.70', '换手率': '1.50%', '最低': '3.71', '跌停': '\n                        3.33', '外盘': '6.00万手', '振幅': '2.97%', '量比': '0.30', '总市值': '43.12亿', '市净率': '3.21', '每股净资产': '1.18', '流通股本': '6.37亿'}
{'股票名称': '*ST印纪', '今开': '1.25', '成交量': '19.27万手', '最高': '1.25', '涨停': '1.25', '内盘': '15.97万手', '成交额': '2405.47万', '委比': '100.00%', '流通市值': '12.18亿', '市盈率MRQ': '--', '每股收益': '-0.02', '总股本': '17.70亿', '昨收': '1.19', '换手率': '1.98%', '最低': '1.23', '跌停': '\n                        1.13', '外盘': '3.30万手', '振幅': '1.68%', '量比': '13.41', '总市值': '22.12亿', '市净率': '1.99', '每股净资产': '0.63', '流通股本': '9.74亿'}
{'股票名称': '北纬科技', '今开': '6.47', '成交量': '15.05万手', '最高': '6.60', '涨停': '7.05', '内盘': '6.85万手', '成交额': '9807.23万', '委比': '-44.54%', '流通市值': '28.97亿', '市盈率MRQ': '181.80', '每股收益': '0.01', '总股本': '5.66亿', '昨收': '6.41', '换手率': '3.39%', '最低': '6.41', '跌停': '\n                        5.77', '外盘': '8.21万手', '振幅': '2.96%', '量比': '1.58', '总市值': '36.95亿', '市净率': '3.18', '每股净资产': '2.05', '流通股本': '4.44亿'}
{'股票名称': '西部材料', '今开': '9.22', '成交量': '12.84万手', '最高': '9.33', '涨停': '10.03', '内盘': '6.54万手', '成交额': '1.18亿', '委比': '-30.93%', '流通市值': '39.17亿', '市盈率MRQ': '713.24', '每股收益': '0.00', '总股本': '4.25亿', '昨收': '9.12', '换手率': '3.02%', '最低': '9.10', '跌停': '\n                        8.21', '外盘': '6.30万手', '振幅': '2.52%', '量比': '4.57', '总市值': '39.18亿', '市净率': '2.18', '每股净资产': '4.23', '流通股本': '4.25亿'}
{'股票名称': '北斗星通', '今开': '23.85', '成交量': '8.03万手', '最高': '24.38', '涨停': '26.15', '内盘': '3.37万手', '成交额': '1.94亿', '委比': '-22.24%', '流通市值': '72.71亿', '市盈率MRQ': '--', '每股收益': '-0.03', '总股本': '4.91亿', '昨收': '23.77', '换手率': '2.67%', '最低': '23.33', '跌停': '\n                        21.39', '外盘': '4.66万手', '振幅': '4.42%', '量比': '2.46', '总市值': '118.77亿', '市净率': '3.08', '每股净资产': '7.85', '流通股本': '3.00亿'}
{'股票名称': '湖南黄金', '今开': '9.20', '成交量': '110.32万手', '最高': '10.04', '涨停': '10.04', '内盘': '63.06万手', '成交额': '10.78亿', '委比': '16.11%', '流通市值': '116.71亿', '市盈率MRQ': '62.19', '每股收益': '0.04', '总股本': '12.02亿', '昨收': '9.13', '换手率': '9.18%', '最低': '9.18', '跌停': '\n                        8.22', '外盘': '47.25万手', '振幅': '9.42%', '量比': '6.92', '总市值': '116.72亿', '市净率': '2.38', '每股净资产': '4.08', '流通股本': '12.02亿'}
{'股票名称': '通富微电', '今开': '8.47', '成交量': '12.56万手', '最高': '8.65', '涨停': '9.24', '内盘': '5.76万手', '成交额': '1.08亿', '委比': '-3.28%', '流通市值': '99.78亿', '市盈率MRQ': '--', '每股收益': '-0.05', '总股本': '11.54亿', '昨收': '8.40', '换手率': '1.09%', '最低': '8.46', '跌停': '\n                        7.56', '外盘': '6.80万手', '振幅': '2.26%', '量比': '0.91', '总市值': '99.80亿', '市净率': '1.65', '每股净资产': '5.24', '流通股本': '11.54亿'}
{'股票名称': '正邦科技', '今开': '18.13', '成交量': '92.46万手', '最高': '18.15', '涨停': '20.17', '内盘': '49.84万手', '成交额': '16.39亿', '委比': '-46.38%', '流通市值': '389.88亿', '市盈率MRQ': '--', '每股收益': '-0.17', '总股本': '23.71亿', '昨收': '18.34', '换手率': '4.26%', '最低': '17.32', '跌停': '\n                        16.51', '外盘': '42.62万手', '振幅': '4.53%', '量比': '1.42', '总市值': '426.36亿', '市净率': '7.02', '每股净资产': '2.56', '流通股本': '21.68亿'}
{'股票名称': '三特索道', '今开': '18.39', '成交量': '2.41万手', '最高': '18.39', '涨停': '19.26', '内盘': '1.47万手', '成交额': '4268.36万', '委比': '31.68%', '流通市值': '24.30亿', '市盈率MRQ': '--', '每股收益': '-0.28', '总股本': '1.39亿', '昨收': '17.51', '换手率': '1.74%', '最低': '17.30', '跌停': '\n                        15.76', '外盘': '9337手', '振幅': '6.23%', '量比': '1.13', '总市值': '24.32亿', '市净率': '2.08', '每股净资产': '8.45', '流通股本': '1.39亿'}
{'股票名称': '远', '今开': '7.68', '成交量': '28.47万手', '最高': '7.77', '涨停': '8.44', '内盘': '15.81万手', '成交额': '2.19亿', '委比': '-23.44%', '流通市值': '53.57亿', '市盈率MRQ': '27.64', '每股收益': '0.07', '总股本': '7.40亿', '昨收': '7.67', '换手率': '4.10%', '最低': '7.59', '跌停': '\n                        6.90', '外盘': '12.66万手', '振幅': '2.35%', '量比': '2.87', '总市值': '57.11亿', '市净率': '3.93', '每股净资产': '1.97', '流通股本': '6.94亿'}
{'股票名称': '悦心健康', '今开': '3.44', '成交量': '5.60万手', '最高': '3.50', '涨停': '3.75', '内盘': '2.83万手', '成交额': '1940.07万', '委比': '-56.16%', '流通市值': '29.51亿', '市盈率MRQ': '--', '每股收益': '-0.01', '总股本': '8.54亿', '昨收': '3.41', '换手率': '0.66%', '最低': '3.42', '跌停': '\n                        3.07', '外盘': '2.77万手', '振幅': '2.35%', '量比': '0.33', '总市值': '29.54亿', '市净率': '3.19', '每股净资产': '1.08', '流通股本': '8.53亿'}
{'股票名称': '中航三鑫', '今开': '5.34', '成交量': '6.34万手', '最高': '5.38', '涨停': '5.80', '内盘': '3.50万手', '成交额': '3372.59万', '委比': '-23.82%', '流通市值': '42.74亿', '市盈率MRQ': '--', '每股收益': '-0.04', '总股本': '8.04亿', '昨收': '5.27', '换手率': '0.79%', '最低': '5.25', '跌停': '\n                        4.74', '外盘': '2.84万手', '振幅': '2.47%', '量比': '0.46', '总市值': '42.75亿', '市净率': '6.61', '每股净资产': '0.80', '流通股本': '8.03亿'}
{'股票名称': '红', '今开': '4.77', '成交量': '2.85万手', '最高': '4.80', '涨停': '5.18', '内盘': '1.34万手', '成交额': '1355.24万', '委比': '15.44%', '流通市值': '25.05亿', '市盈率MRQ': '34.56', '每股收益': '0.03', '总股本': '6.02亿', '昨收': '4.71', '换手率': '0.54%', '最低': '4.72', '跌停': '\n                        4.24', '外盘': '1.51万手', '振幅': '1.70%', '量比': '0.56', '总市值': '28.60亿', '市净率': '1.88', '每股净资产': '2.53', '流通股本': '5.27亿'}
{'股票名称': '莱茵生物', '今开': '8.87', '成交量': '22.67万手', '最高': '8.97', '涨停': '9.57', '内盘': '13.56万手', '成交额': '1.98亿', '委比': '55.32%', '流通市值': '49.12亿', '市盈率MRQ': '114.66', '每股收益': '0.02', '总股本': '5.65亿', '昨收': '8.70', '换手率': '4.01%', '最低': '8.60', '跌停': '\n                        7.83', '外盘': '9.10万手', '振幅': '4.25%', '量比': '3.75', '总市值': '49.12亿', '市净率': '3.39', '每股净资产': '2.57', '流通股本': '5.65亿'}
{'股票名称': '惠程科技', '今开': '9.38', '成交量': '15.40万手', '最高': '9.46', '涨停': '10.33', '内盘': '9.33万手', '成交额': '1.42亿', '委比': '-26.43%', '流通市值': '72.85亿', '市盈率MRQ': '70.56', '每股收益': '0.03', '总股本': '8.14亿', '昨收': '9.39', '换手率': '1.95%', '最低': '9.08', '跌停': '\n                        8.45', '外盘': '6.07万手', '振幅': '4.05%', '量比': '1.07', '总市值': '75.06亿', '市净率': '3.81', '每股净资产': '2.42', '流通股本': '7.90亿'}
{'股票名称': '智光电气', '今开': '5.41', '成交量': '18.96万手', '最高': '5.51', '涨停': '5.93', '内盘': '8.73万手', '成交额': '1.04亿', '委比': '-23.37%', '流通市值': '41.16亿', '市盈率MRQ': '143.59', '每股收益': '0.01', '总股本': '7.88亿', '昨收': '5.39', '换手率': '2.52%', '最低': '5.39', '跌停': '\n                        4.85', '外盘': '10.24万手', '振幅': '2.23%', '量比': '6.94', '总市值': '43.09亿', '市净率': '1.54', '每股净资产': '3.55', '流通股本': '7.52亿'}
